source;share/qcar2_interfaces/hook/cmake_prefix_path.ps1
source;share/qcar2_interfaces/hook/cmake_prefix_path.dsv
source;share/qcar2_interfaces/hook/cmake_prefix_path.sh
source;share/qcar2_interfaces/hook/dyld_library_path.ps1
source;share/qcar2_interfaces/hook/dyld_library_path.dsv
source;share/qcar2_interfaces/hook/dyld_library_path.sh
source;share/qcar2_interfaces/local_setup.bash
source;share/qcar2_interfaces/local_setup.dsv
source;share/qcar2_interfaces/local_setup.ps1
source;share/qcar2_interfaces/local_setup.sh
source;share/qcar2_interfaces/local_setup.zsh
